key,attempts,errors,avg_latency,last_timestamp,ttke,miss_rate,weak_score
 ,238864,3472,138.20470565359,2025-11-21T01:33:01.000Z,51,0.014535467881304843,0.1526304483135259
!,2806,193,185.9064182194617,2025-11-18T19:23:26.000Z,0,0.06878118317890235,0.23484849988700973
"""",2660,232,219.71824104234528,2025-11-18T19:23:26.000Z,0,0.08721804511278196,0.2811180381981064
',3294,564,193.55377906976744,2025-11-18T19:19:37.000Z,0,0.17122040072859745,0.3042750395559376
",",10985,533,209.60156046814043,2025-11-18T19:23:26.000Z,0,0.0485207100591716,0.24736538601096336
-,1179,149,279.34851485148516,2025-11-18T19:16:27.000Z,0,0.1263782866836302,0.3667057235562706
.,9643,340,204.2411748483177,2025-11-18T19:23:26.000Z,0,0.03525873690760137,0.23382656415166256
0,20179,485,223.55324675324675,2025-11-21T01:33:01.000Z,0,0.024034887754596362,0.24720144109480674
1,33338,835,280.81859264041316,2025-11-21T01:33:01.000Z,161,0.025046493490911273,0.3074374035572989
2,28775,1646,315.2996553209823,2025-11-21T01:33:01.000Z,0,0.057202432667245874,0.33432145960034754
3,26098,1441,303.0226732887065,2025-11-21T01:33:01.000Z,0,0.055214959000689706,0.3331289754004138
4,24429,1006,284.37958567112645,2025-11-21T01:33:01.000Z,0,0.041180564083671045,0.3208258205466804
5,23589,1026,309.7069747354783,2025-11-21T01:33:01.000Z,0,0.04349484929416254,0.3260969095764975
6,23144,974,306.54162162162163,2025-11-21T01:33:01.000Z,0,0.042084341513999306,0.3252506049083996
7,21923,700,252.90987868284228,2025-11-21T01:33:01.000Z,0,0.031929936596268756,0.28250681063179156
8,22644,1007,255.26108587497296,2025-11-21T01:33:01.000Z,0,0.04447094152976506,0.29247966792764896
9,22630,916,253.6969958936676,2025-11-21T01:33:01.000Z,0,0.04047724259832081,0.28845480006385044
:,1503,252,134.83290707587383,2025-11-18T19:22:32.000Z,0,0.16766467065868262,0.24099699888611162
;,1315,146,148.1015625,2025-11-18T19:22:10.000Z,0,0.11102661596958174,0.22083049126957233
?,2490,204,159.5550284629981,2025-11-18T19:22:32.000Z,0,0.0819277108433735,0.21529736116105708
A,1337,125,171.50131004366813,2025-11-18T19:07:19.000Z,0,0.09349289454001496,0.23467584115213996
B,3175,269,175.63014291901257,2025-11-18T19:07:19.000Z,0,0.0847244094488189,0.23371400242300264
C,3,1,179.0,2025-04-01T13:06:27.000Z,0,0.3333333333333333,0.4863883062146651
D,1275,124,179.14650283553874,2025-11-18T19:21:30.000Z,0,0.09725490196078432,0.24489379719768162
E,1605,153,169.77571539056459,2025-11-15T18:46:57.000Z,0,0.09532710280373832,0.2339795467550385
F,799,83,171.17331288343559,2025-11-18T19:07:00.000Z,0,0.10387984981226533,0.24056647892365238
G,2991,275,174.5891959798995,2025-11-18T19:13:39.000Z,0,0.09194249414911401,0.23696094074686336
H,1189,112,150.75050505050504,2025-11-15T18:46:57.000Z,0,0.0941968040370059,0.2134908829661642
I,259,24,174.9126637554585,2025-11-18T19:18:19.000Z,0,0.09266409266409266,0.23773071891060732
J,3912,489,155.03772522522522,2025-11-20T23:49:41.000Z,0,0.125,0.23643697767656086
K,723,55,152.72368421052633,2025-11-11T15:20:34.000Z,0,0.07607192254495158,0.20467057709604025
